{-0.036446467,-0.026039023,0.03453336,0.044477116,-0.03477911,-0.04742975,-0.03800223,-0.010108634,-0.049895056,0.0768159,-0.01844557,-0.0029949385,0.010072053,-0.021700181,0.055936128,-0.00032718235,0.048312817,-0.041723397,-0.058560904,-0.08872443,-0.06485044,0.05242511,0.10834894,0.056698345,0.015250002,-0.030771913,0.07158952,0.073356375,-0.06880939,-0.031765904,0.053345434,0.041748222},
{0.07569865,0.03674024,0.012992744,-0.06242053,0.034154516,-0.02132954,0.08092086,-0.075164154,0.110899486,-0.04939859,0.06539648,0.0033218665,-0.01159306,0.043160595,0.08044539,0.041181155,-0.0325584,0.078791745,-0.081904195,-0.018093944,0.081151165,-0.038982622,-0.037436776,0.12930521,-0.010806079,-0.048162032,-0.049629282,-0.015098269,0.018364506,0.04568169,0.09497797,0.06573022},
{-0.104007736,-0.034024402,-0.006064936,-0.04024954,-0.062882334,-0.05617198,-0.09171779,-0.07545468,0.0645159,0.015552552,-0.02195682,-0.033303328,0.06589306,0.10997492,-0.041336928,-0.06851442,0.0037732658,-0.039730735,0.0074744243,-0.09049636,0.039957672,0.018328136,0.046643283,0.1026334,-0.048520267,-0.0038489297,-0.023081835,0.071792714,0.041296616,0.023948973,-0.06802531,-0.09332333},
{-0.066079184,0.03618511,-0.015457497,0.03246398,-0.06366044,0.10452816,0.022860102,0.079473846,-0.020190692,0.061654676,0.012188622,0.04042098,0.115196474,0.04141431,0.09177622,0.066817746,-0.030777385,0.008669765,0.03805123,-0.058789354,0.0149719305,0.07449834,-0.04131497,0.12166703,-0.09125538,0.08795018,0.01731948,-0.100530475,0.10513746,-0.02993883,-0.01862192,-0.025733441},
{0.06532622,-0.04767475,-0.07600134,0.031849146,-0.009080954,0.06709605,0.09051505,0.10088668,0.09273824,-0.06854618,0.025590817,-0.03608918,0.09401089,-0.042882044,-0.068824254,0.0015232939,-0.008418423,0.05687407,-0.00030902767,0.03549369,0.037703253,-0.04054787,0.10577154,0.016910583,0.05649837,0.07773606,0.089212,0.023054717,-0.05254617,0.016602114,-0.042435355,0.05064499},
{-0.058292184,0.11306798,-0.08439257,0.04266466,0.07498451,-0.0011929045,-0.08264147,-0.006559538,-0.04457377,-0.058558438,0.04880291,0.08048329,0.05157387,0.124730766,0.03967172,-0.011216993,-0.006290452,-0.058843106,0.0804772,0.0281072,0.009909411,-0.06308947,0.005850891,0.058542278,-0.09391925,0.049933802,0.09724257,-0.09543612,-0.042569164,0.07063105,0.045842092,-0.031530794},
{0.0582283,0.06467172,0.06212876,-0.03416179,0.07500187,0.07601128,-0.048882104,0.10119089,-0.035055194,0.0046519088,0.042336825,-0.012413701,0.078585766,0.038327318,0.061833035,-0.030646756,0.054641113,0.05144438,0.08406692,0.0054218364,0.04816562,0.09101077,0.10548219,0.1143617,0.06350216,0.023330417,-0.003823482,-0.021633813,0.08139208,0.015512358,-0.036698904,-0.09248453},
{-0.008664348,-0.037064217,-0.10174979,0.036592238,-0.10719124,0.060980093,-0.07070769,0.10296454,-0.04365023,0.08168954,-0.06354221,0.029365772,0.029652603,0.06756724,-0.06884456,-0.088167205,0.022644404,-0.007554903,-0.084825136,0.054754633,0.108701944,0.06719838,0.09910972,0.02165255,0.0776364,0.06394204,0.10135041,-0.036189914,0.07136663,-0.014745279,0.08475924,0.053568218},
{-0.007025911,0.031112092,0.08081756,0.11563939,-0.10018851,-0.006722578,0.06817349,-0.064697936,0.08869737,0.03903772,0.07110617,0.08640728,-0.063799016,-0.0108480705,0.026210671,0.039387345,-0.05610538,-0.014158087,-0.06480663,-0.044480365,0.1066195,0.09713728,0.0245215,0.009674459,0.023681313,-0.035824534,0.117861986,-0.010166424,0.045862094,0.06750005,0.01223618,-0.021857688},
{0.042515825,0.036443762,0.0022625844,-0.07073144,0.06966007,0.04671109,0.078778826,0.002480691,-0.05208648,-0.06383334,0.08632388,0.037824508,-0.07129543,0.08786283,-0.0033248037,0.0456051,-0.033947565,0.0940359,0.0059575746,0.06471192,0.031132633,0.08016624,0.12544899,0.11899919,-0.06504785,0.016455699,-0.00033734803,0.0075447415,0.0551463,-0.050579417,-0.0059014717,0.06332505},
